uniqueID,tires,Weight,Quarterly_Tax,Doors,CC,Automatic,Met_Color,HP,KM,Age_08_04,Price
1,1,1165,210,3,2000,0,1,90,46986,23,13500
2,1,1165,210,3,2000,0,1,90,72937,23,13750
3,1,1165,210,3,2000,0,1,90,41711,24,13950
4,1,1165,210,3,2000,0,0,90,48000,26,14950
5,1,1170,210,3,2000,0,0,90,38500,30,13750
6,1,1170,210,3,2000,0,0,90,61000,32,12950
7,1,1245,210,3,2000,0,1,90,94612,27,16900
8,1,1245,210,3,2000,0,1,90,75889,30,18600
9,1,1185,100,3,1800,0,0,192,19700,27,21500
10,1,1105,185,3,1900,0,0,69,71138,23,12950
11,1,1185,100,3,1800,0,0,192,31461,25,20950
12,1,1185,100,3,1800,0,0,192,43610,22,19950
13,1,1185,100,3,1800,0,0,192,32189,25,19600
14,1,1185,100,3,1800,0,1,192,23000,31,21500
15,1,1185,100,3,1800,0,1,192,34131,32,22500
16,1,1185,100,3,1800,0,0,192,18739,28,22000
17,1,1185,100,3,1800,0,1,192,34000,30,22750
18,1,1105,85,3,1600,0,1,110,21716,24,17950
19,1,1065,19,3,1600,0,0,110,25563,24,16750
20,1,1105,85,3,1600,0,1,110,64359,30,16950
21,1,1105,85,3,1600,0,1,110,67660,30,15950
22,1,1170,100,3,1600,1,0,110,43905,29,16950
23,1,1120,85,3,1600,0,1,110,56349,28,15950
24,1,1120,85,3,1600,0,1,110,32220,28,16950
25,1,1120,85,3,1600,0,1,110,25813,29,16250
26,1,1120,85,3,1600,0,1,110,28450,25,15950
27,1,1120,85,3,1600,0,1,110,34545,27,17495
28,1,1120,85,3,1600,0,1,110,41415,29,15750
29,1,1120,85,3,1600,0,0,110,44142,28,16950
30,1,1120,85,3,1600,0,1,110,11090,30,17950
31,1,1100,19,3,1400,0,1,97,9750,29,12950
32,1,1100,85,3,1400,0,1,97,35199,22,15750
33,1,1100,85,3,1400,0,1,97,29510,27,15950
34,1,1100,85,3,1400,0,1,97,32692,26,14950
35,1,1100,85,3,1400,0,1,97,41000,22,15500
36,1,1100,85,3,1400,0,0,97,43000,26,15750
37,1,1100,85,3,1400,0,0,97,25000,25,15950
38,1,1100,85,3,1400,0,1,97,10000,23,14950
39,1,1100,85,3,1400,0,1,97,25329,32,15750
40,1,1100,85,3,1400,0,0,97,27500,27,14750
41,1,1100,85,3,1400,0,0,97,49059,22,13950
42,1,1100,85,3,1400,0,1,97,44068,27,16750
43,1,1100,85,3,1400,0,0,97,46961,22,13950
44,1,1255,234,5,2000,0,0,90,110404,27,16950
45,1,1255,234,5,2000,0,0,90,100250,22,16950
46,1,1270,234,5,2000,0,0,90,84000,23,19000
47,1,1255,234,5,2000,0,1,90,79375,27,17950
48,1,1110,85,5,1400,0,1,97,75048,22,15800
49,1,1255,234,5,2000,0,1,90,72215,22,17950
50,1,1195,100,5,1800,0,1,192,64982,31,21950
51,1,1255,234,5,2000,0,1,90,62636,22,17950
52,1,1110,85,5,1400,0,1,97,57086,30,15750
53,1,1180,100,5,1600,1,1,110,56000,26,20500
54,1,1195,100,5,1800,0,1,192,49866,27,21950
55,1,1165,100,5,1600,1,0,110,49163,25,15500
56,1,1075,85,5,1600,0,1,110,45725,32,13250
57,1,1110,85,5,1400,0,0,97,43210,28,15250
58,1,1110,85,5,1400,0,0,97,43000,26,15250
59,1,1180,100,5,1600,1,1,110,39704,23,18950
60,1,1130,85,5,1600,0,1,110,38950,30,15999
61,1,1110,85,5,1400,0,1,97,37400,22,14950
62,1,1130,85,5,1600,0,0,110,37177,27,16500
63,1,1130,85,5,1600,0,1,110,36544,31,18750
64,1,1130,85,5,1600,0,1,110,33511,30,17950
65,1,1110,85,5,1400,0,1,97,32809,27,17950
66,1,1075,19,5,1600,0,1,110,32181,26,16950
67,1,1130,85,5,1600,0,1,110,30993,28,18950
68,1,1110,85,5,1400,0,1,97,30400,22,14950
69,1,1275,234,5,2000,0,1,110,30000,22,22250
70,1,1110,85,5,1400,0,1,97,29719,25,15950
71,1,1110,85,5,1400,0,1,97,29206,28,15950
72,1,1060,85,5,1400,0,1,97,29198,32,12995
73,1,1130,85,5,1598,0,1,110,28817,28,18950
74,1,1110,85,5,1400,0,1,97,28227,23,15750
75,1,1130,85,5,1600,0,0,110,28000,28,19950
76,1,1115,85,5,1600,0,1,110,28000,23,16950
77,1,1130,85,5,1600,0,1,110,25266,31,18750
78,1,1115,85,5,1600,0,0,110,23489,27,18450
79,1,1115,85,5,1600,0,1,110,22575,29,16895
80,1,1110,85,5,1400,0,1,97,22000,30,14900
81,1,1180,100,5,16000,1,1,110,20019,25,18950
82,1,1115,85,5,1600,0,1,110,20000,29,17250
83,1,1110,85,5,1400,0,1,97,17003,25,15450
84,1,1180,100,5,1600,1,1,110,16238,31,17950
85,1,1110,85,5,1400,0,1,97,15414,25,16650
86,1,1130,85,5,1600,0,1,110,8537,28,17450
87,1,1100,85,5,1400,0,1,97,7000,30,14900
88,1,1245,210,3,2000,0,1,90,66966,20,17950
89,1,1100,85,3,1400,0,1,97,51884,19,15950
90,1,1265,234,3,2000,0,1,110,50005,19,21950
91,1,1100,85,3,1400,0,1,97,48110,20,16450
92,1,1260,234,3,2000,0,1,90,37500,20,22250
93,1,1260,234,3,1995,0,1,90,34472,16,19950
94,1,1100,85,3,1400,0,1,97,33329,20,15950
95,1,1120,85,3,1600,0,0,110,31850,20,18900
96,1,1260,234,3,1995,0,1,90,30351,17,19950
97,1,1100,85,3,1400,0,1,97,29435,19,15950
98,1,1100,85,3,1400,0,1,97,25948,19,15950
99,1,1120,85,3,1600,0,1,110,24500,11,18750
100,1,1100,85,3,1400,0,1,97,23902,18,17450
101,1,1120,85,3,1600,0,1,110,23175,20,18990
102,1,1100,85,3,1400,0,1,97,19200,19,16250
103,1,1125,85,3,1400,0,0,71,18000,13,18500
104,1,1105,85,3,1600,0,1,110,16123,11,18500
105,1,1155,100,3,1600,1,1,110,14635,11,19450
106,1,1100,85,3,1400,0,1,97,13748,19,16950
107,1,1045,69,3,1600,0,1,110,11500,14,18800
108,1,1100,85,3,1400,0,1,97,10000,17,17450
109,1,1105,85,3,1600,0,1,110,7187,20,17950
110,1,1480,283,5,2000,0,0,116,1,4,32500
111,1,1480,283,5,2000,0,1,116,4000,4,31000
112,1,1480,283,5,2000,0,1,116,1500,4,31275
113,1,1320,234,5,2000,0,1,116,13253,8,24950
114,1,1320,234,5,2000,0,1,116,13253,8,24950
115,1,1270,234,5,2000,0,1,116,10000,7,22950
116,1,1280,234,5,2000,0,1,90,6000,8,24990
117,1,1270,234,5,2000,0,1,90,10841,8,21950
118,1,1105,85,3,1600,0,1,110,1,7,17900
119,1,1255,234,5,2000,0,1,90,63000,20,19250
120,1,1275,234,5,2000,0,1,110,57313,17,22250
121,1,1115,85,5,1600,0,0,110,57037,13,18950
122,1,1255,234,5,2000,0,1,90,51099,19,19950
123,1,1115,85,5,1600,0,1,110,40010,14,16350
124,1,1130,85,5,1600,0,1,110,39115,20,18950
125,1,1130,85,5,1600,0,0,110,36012,17,16950
126,1,1130,85,5,1600,0,1,110,36000,16,21750
127,1,1075,19,5,1600,0,1,110,36000,20,15950
128,1,1110,85,5,1400,0,1,97,35000,20,16500
129,1,1135,85,5,1400,0,1,97,33740,17,17950
130,1,1075,19,5,1600,0,1,110,33477,13,15850
131,1,1110,85,5,1400,0,1,97,32627,20,16250
132,1,1110,85,5,1400,0,1,97,29797,20,15950
133,1,1110,85,5,1400,0,1,97,29441,19,16250
134,1,1105,19,4,1600,0,1,110,29371,13,15950
135,1,1110,85,5,1400,0,0,97,29000,20,16500
136,1,1110,85,5,1400,0,0,97,27821,19,16500
137,1,1135,85,5,1400,0,0,97,27371,19,18450
138,1,1105,19,5,1600,0,1,110,25170,13,16250
139,1,1320,64,5,2000,0,1,116,25000,11,23000
140,1,1130,85,5,1600,0,1,110,23000,20,19900
141,1,1110,85,5,1400,0,1,97,22588,20,16450
142,1,1185,19,5,1800,0,1,192,21684,19,23950
143,1,1130,85,5,1600,0,1,110,21428,13,19950
144,1,1090,85,4,1600,0,1,110,20629,16,18500
145,1,1130,85,5,1600,0,1,110,20270,15,18950
146,1,1110,85,5,1400,0,0,97,20105,16,16450
147,1,1165,100,5,1600,1,0,110,20000,20,20500
148,1,1130,85,5,1600,0,1,110,19988,13,24500
149,1,1130,85,5,1600,0,0,110,18328,19,19450
150,1,1150,85,4,1600,1,1,110,17896,14,20950
151,1,1110,85,5,1400,0,1,97,17300,20,17200
152,1,1130,85,5,1600,0,0,110,17038,19,19950
153,1,1110,85,5,1400,0,1,97,13747,10,18450
154,1,1115,85,5,1600,0,1,110,13634,12,19500
155,1,1130,85,5,1600,0,1,110,13178,13,21750
156,1,1085,85,4,1400,0,1,97,13157,15,16868
157,1,1105,85,4,1600,0,1,110,13000,16,19500
158,1,1115,85,5,1600,0,1,110,12500,11,18900
159,1,1130,85,5,1600,0,1,110,11999,17,19750
160,1,1180,100,5,1600,1,0,110,11754,16,19750
161,1,1105,85,4,1600,0,1,110,11000,16,18950
162,1,1105,85,5,1598,0,0,110,10000,17,20750
163,1,1115,85,5,1600,0,1,110,7650,9,19600
164,1,1100,85,4,1600,0,1,110,6500,14,19500
165,1,1110,85,5,1400,0,1,97,6155,11,17650
166,1,1130,85,5,1600,0,0,110,6000,14,19950
167,1,1130,85,5,1600,0,1,110,5459,14,19950
168,1,1150,85,4,1600,1,1,110,5278,14,20950
169,1,1130,85,5,1600,0,1,110,5000,12,20500
170,1,1065,19,4,1400,0,1,98,1,9,17795
171,1,1075,19,5,1600,0,1,110,1,9,18245
172,1,1130,85,5,1600,0,1,110,11000,8,23750
173,1,1110,85,5,1400,0,1,97,10077,8,19500
174,1,1110,85,5,1400,0,1,97,10000,8,18950
175,1,1130,85,5,1600,0,1,110,9788,8,21950
176,1,1130,85,5,1600,0,1,110,8574,8,19950
177,1,1115,85,5,1600,0,0,110,7000,8,18950
178,1,1115,85,5,1600,0,1,110,6250,7,19950
179,1,1130,85,5,1600,0,1,110,5000,8,21950
180,1,1130,85,5,1600,0,0,110,3000,6,22500
181,1,1075,19,5,1600,0,0,110,2000,7,18500
182,1,1110,85,5,1400,0,1,97,450,7,18700
183,1,1110,85,5,1400,0,1,97,225,2,21125
184,1,1130,85,5,1600,0,1,110,15,2,21500
185,1,1100,19,4,1400,0,1,98,1,1,17795
186,1,1075,19,5,1600,0,1,110,1,1,18245
187,1,1110,185,3,1900,0,0,69,243000,43,6950
188,1,1160,210,4,2000,0,0,90,180638,38,9500
189,1,1205,210,5,2000,0,1,90,179860,40,11950
190,1,1084,197,3,1600,0,0,110,178858,43,7750
191,1,1105,185,3,1900,0,1,69,161000,40,11950
192,1,1110,64,5,1800,0,0,69,158320,44,4350
193,1,1110,64,5,1800,0,1,69,131273,44,4750
194,1,1140,185,5,1900,0,1,69,130062,40,11750
195,1,1140,185,5,1900,0,1,69,123425,41,13250
196,1,1075,85,5,1600,0,1,110,118217,37,11950
197,1,1095,185,5,1900,0,1,69,110000,44,11900
198,1,1205,210,5,2000,0,1,90,108847,39,14750
199,1,1025,69,3,1400,0,1,97,105699,42,9950
200,1,1119,197,5,1600,0,1,110,98823,39,11950
201,1,1075,85,5,1600,0,1,110,96829,44,11495
202,1,1025,69,3,1400,0,1,97,96518,40,11250
203,1,1075,85,5,1600,0,1,110,92204,42,10500
204,1,1110,185,3,1900,0,1,69,91456,35,10450
205,1,1140,185,5,1900,0,1,69,89968,43,12950
206,1,1045,69,3,1600,0,1,110,89757,44,11500
207,1,1075,85,5,1600,0,1,110,85389,40,12500
208,1,1060,85,5,1400,0,0,97,85017,43,10950
209,1,1080,85,5,1600,0,0,110,84312,41,11450
210,1,1121,197,5,1600,0,1,110,82743,37,11950
211,1,1140,185,5,1900,0,1,69,81106,41,13250
212,1,1205,210,5,2000,0,1,90,80425,40,14750
213,1,1105,85,5,1600,1,1,110,78677,34,11790
214,1,1075,85,5,1600,0,1,110,78425,40,11450
215,1,1170,210,3,2000,0,1,90,78108,33,13500
216,1,1075,85,5,1600,0,1,110,77321,33,10950
217,1,1105,185,3,1900,0,0,69,75699,33,13500
218,1,1025,69,3,1400,0,1,97,75697,41,10950
219,1,1025,69,3,1400,0,1,97,74846,44,10950
220,1,1075,85,5,1600,0,1,110,74319,38,12950
221,1,1075,85,5,1600,0,1,110,74285,43,11950
222,1,1615,163,5,1600,0,1,110,74172,44,12450
223,1,1075,85,5,1598,0,1,110,73042,40,11950
224,1,1067,197,4,1600,0,1,110,71793,44,14950
225,1,1075,85,5,1600,0,1,110,71200,35,12450
226,1,1075,85,5,1600,0,1,110,67805,38,12950
227,1,1040,69,3,1600,0,1,110,65988,35,11950
228,1,1060,85,5,1400,0,1,97,65345,34,11690
229,1,1080,85,5,1600,0,1,110,64564,42,12450
230,1,1060,85,5,1400,0,1,97,63459,36,12750
231,1,1025,69,3,1400,0,0,97,63451,44,11925
232,1,1075,19,5,1600,0,1,110,62000,33,12950
233,1,1030,69,3,1400,0,1,97,61300,42,11950
234,1,1045,69,3,1600,0,1,110,61200,41,12900
235,1,1075,85,5,1600,0,0,110,61000,41,11900
236,1,1075,85,5,1600,0,1,110,60829,38,11650
237,1,1075,85,5,1600,0,0,110,60500,44,10950
238,1,1110,64,3,1900,0,1,69,59500,35,13950
239,1,1110,85,5,1600,1,0,110,59000,44,13950
240,1,1080,85,5,1600,0,1,110,58954,40,11950
241,1,1075,85,5,1600,0,1,110,58798,38,10950
242,1,1055,85,3,1600,0,1,110,58363,38,12450
243,1,1045,69,3,1600,0,1,110,58277,43,11950
244,1,1165,210,3,2000,0,1,90,57711,33,13500
245,1,1075,85,5,1600,0,1,110,57269,33,11690
246,1,1075,85,5,1600,0,1,110,56001,39,13500
247,1,1050,69,3,1600,0,0,110,55968,42,11950
248,1,1030,69,4,1600,0,1,110,55678,39,12900
249,1,1085,85,5,1600,0,1,110,55539,43,13500
250,1,1075,85,5,1600,0,0,110,55400,42,11750
251,1,1075,85,5,1600,0,0,110,55350,33,11750
252,1,1030,69,4,1600,0,0,110,54600,43,10850
253,1,1075,85,5,1600,0,1,110,53773,43,11750
254,1,1105,85,5,1600,1,1,110,53719,42,14950
255,1,1075,19,5,1600,0,1,110,53644,39,9940
256,1,1075,85,5,1600,0,0,110,53350,42,12900
257,1,1075,85,5,1600,0,1,110,53000,38,13500
258,1,1025,69,3,1400,0,1,97,52084,44,11750
259,1,1025,69,3,1400,0,0,97,52000,44,11950
260,1,1075,85,5,1600,0,1,110,51945,33,13450
261,1,1025,69,3,1400,0,1,97,51732,41,11950
262,1,1075,85,5,1600,0,1,110,50873,39,12495
263,1,1030,69,4,1600,0,0,110,50856,41,13500
264,1,1075,85,5,1600,0,1,110,50640,40,12750
265,1,1060,85,5,1400,0,1,97,50000,39,12000
266,1,1075,85,5,1600,0,1,110,49500,38,11950
267,1,1080,85,5,1600,0,1,110,49332,44,12495
268,1,1040,69,3,1600,0,1,110,49291,34,12450
269,1,1205,210,5,2000,0,1,90,48952,40,14750
270,1,1040,69,3,1600,0,0,110,48945,39,10950
271,1,1105,185,3,1900,0,1,69,48928,33,13500
272,1,1075,85,5,1600,0,1,110,48197,38,12950
273,1,1105,185,3,1900,0,1,69,48052,35,13500
274,1,1030,69,4,1600,0,1,110,48011,34,13450
275,1,1075,85,5,1600,0,1,110,48000,43,13500
276,1,1075,85,5,1600,0,1,110,47350,41,11480
277,1,1060,85,5,1400,0,1,97,46821,39,13450
278,1,1040,69,3,1600,0,0,110,46694,39,11495
279,1,1025,69,5,1400,0,0,97,46515,43,12750
280,1,1055,85,3,1600,0,1,110,46327,38,14990
281,1,1060,85,5,1400,0,1,97,46304,35,12950
282,1,1080,85,5,1600,0,1,110,45886,40,12950
283,1,1085,19,5,1400,0,1,97,45713,39,12850
284,1,1105,85,5,1600,1,1,110,45600,40,13950
285,1,1075,85,5,1600,0,1,110,45287,41,11950
286,1,1075,85,5,1600,0,1,110,45081,39,12950
287,1,1075,85,5,1600,0,1,110,44830,40,11700
288,1,1025,69,3,1400,0,0,97,44757,37,9950
289,1,1060,85,5,1400,0,1,97,44218,44,11895
290,1,1075,85,5,1600,0,1,110,43632,43,12950
291,1,1040,69,3,1600,0,1,110,43427,36,12500
292,1,1075,85,5,1600,0,1,110,43254,39,13875
293,1,1050,69,3,1600,0,0,110,43000,35,10500
294,1,1075,85,5,1600,0,1,110,42823,33,12295
295,1,1080,85,5,1600,0,1,110,42560,42,13950
296,1,1040,69,3,1600,0,0,110,41754,38,10950
297,1,1103,197,5,1600,0,1,110,41499,44,12950
298,1,1080,85,5,1600,0,1,110,41339,40,12850
299,1,1075,85,5,1600,0,1,110,41000,35,13995
300,1,1055,85,3,1600,0,1,110,40000,39,13750
301,1,1075,85,5,1600,0,1,110,39757,37,12750
302,1,1045,69,3,1600,0,1,110,39659,41,12500
303,1,1055,85,3,1600,0,0,110,39650,43,13950
304,1,1025,69,3,1398,0,1,97,39524,39,11500
305,1,1060,85,5,1400,0,1,97,39516,44,13950
306,1,1060,85,5,1400,0,0,97,39439,41,11895
307,1,1025,69,3,1400,0,1,97,39000,44,9950
308,1,1040,69,3,1600,0,1,110,38932,42,13500
309,1,1025,69,3,1400,0,0,97,38812,37,11450
310,1,1075,85,5,1600,0,1,110,38665,42,12450
311,1,1080,85,5,1600,0,1,110,38653,40,12950
312,1,1080,85,5,1600,0,1,110,38461,44,13995
313,1,1025,69,3,1400,0,0,97,38078,42,11750
314,1,1060,85,5,1400,0,1,97,37782,39,11650
315,1,1030,69,3,1400,0,0,97,37576,43,9950
316,1,1075,85,5,1600,0,1,110,37533,41,13950
317,1,1080,85,5,1600,0,1,110,37389,44,12950
318,1,1025,69,3,1400,0,1,97,37320,38,10950
319,1,1025,69,3,1400,0,1,97,37000,42,9900
320,1,1075,19,4,1600,0,0,110,37000,44,11950
321,1,1090,85,5,1600,0,0,110,36566,40,11990
322,1,1075,85,5,1600,0,1,110,36269,36,10750
323,1,1075,19,5,1600,1,1,110,36074,37,13950
324,1,1040,69,3,1600,0,1,110,36066,44,11250
325,1,1075,85,5,1600,0,1,110,34599,39,12950
326,1,1075,85,5,1600,0,1,110,34000,41,11950
327,1,1025,69,3,1400,0,1,97,33623,42,10950
328,1,1075,85,5,1600,0,1,110,33591,33,12950
329,1,1075,85,5,1600,0,1,110,33258,35,12950
330,1,1075,85,5,1600,0,1,110,33113,43,11695
331,1,1075,19,5,1600,1,1,110,33000,41,11000
