uniqueID,tires,Weight,Quarterly_Tax,Doors,CC,Automatic,Met_Color,HP,KM,Age_08_04,Price
332,1,1080,85,5,1600,0,1,110,32941,35,13950
333,1,1075,85,5,1600,0,0,110,32781,38,11950
334,1,1040,69,3,1600,0,1,110,32532,40,11750
335,1,1060,85,5,1400,0,1,97,32431,34,12400
336,1,1040,69,3,1600,0,0,110,32000,35,12500
337,1,1075,19,5,1600,0,1,110,31000,33,12900
338,1,1045,69,3,1600,0,0,110,30989,41,12200
339,1,1040,69,3,1600,0,1,110,30742,43,12750
340,1,1075,85,5,1600,0,1,110,30190,42,11950
341,1,1075,85,5,1600,0,1,116,29716,41,11900
342,1,1070,85,3,1600,1,1,110,29716,44,11950
343,1,1055,85,3,1600,0,0,110,29640,42,14950
344,1,1060,85,5,1400,0,1,97,29056,41,11950
345,1,1075,85,5,1600,0,1,110,28715,33,12950
346,1,1090,85,5,1600,0,0,110,28571,41,14950
347,1,1040,69,3,1600,0,1,110,28362,40,13450
348,1,1075,85,5,1600,0,1,110,28150,38,13750
349,1,1040,69,3,1600,0,1,110,27301,43,12950
350,1,1075,85,5,1600,0,1,110,27240,33,12750
351,1,1060,85,5,1400,0,1,97,27170,39,11895
352,1,1060,85,5,1400,0,1,97,27141,42,9950
353,1,1075,85,5,1600,0,1,110,26262,38,12450
354,1,1060,85,5,1400,0,1,97,26000,38,12500
355,1,1045,69,3,1600,0,1,110,25228,43,14950
356,1,1080,85,5,1600,0,1,110,25062,39,13750
357,1,1060,85,4,1600,1,1,110,24723,39,12695
358,1,1055,85,3,1600,0,1,110,24650,33,14990
359,1,1080,85,5,1600,0,1,110,24553,43,12750
360,1,1030,69,5,1600,0,1,110,24475,41,14350
361,1,1040,69,3,1600,0,1,110,24444,39,12950
362,1,1025,69,3,1400,0,0,97,24011,35,11500
363,1,1025,69,3,1400,0,1,97,24000,41,11950
364,1,1075,85,5,1600,0,1,110,23616,40,13450
365,1,1075,85,5,1600,0,1,110,22865,38,12900
366,1,1035,69,5,1300,0,1,86,22780,41,10500
367,1,1025,69,3,1400,0,0,97,21904,35,10950
368,1,1025,69,3,1400,0,0,97,21651,41,11950
369,1,1030,69,5,1600,0,1,110,21500,37,11450
370,1,1080,85,5,1600,0,1,110,21027,44,13250
371,1,1030,69,4,1600,0,0,110,18500,39,10250
372,1,1075,85,5,1600,0,1,110,18000,35,13995
373,1,1060,85,5,1400,0,0,97,17051,40,11950
374,1,1085,19,5,1400,0,1,97,16512,33,13250
375,1,1080,85,5,1600,0,1,110,16325,40,12950
376,1,1060,85,5,1400,0,1,97,16000,38,11750
377,1,1075,85,5,1600,0,1,110,12000,39,11500
378,1,1060,85,5,1400,0,1,97,10000,43,13500
379,1,1110,185,3,1900,0,0,69,216000,53,6500
380,1,1095,185,4,1900,0,0,69,198167,51,6400
381,1,1105,185,3,1900,0,0,69,176000,53,7000
382,1,1100,185,4,2000,0,1,72,174139,54,7750
383,1,1095,185,5,1900,0,1,69,174000,45,8900
384,1,1075,72,3,1600,0,1,110,150000,55,8500
385,1,1135,185,5,2000,0,1,72,149329,54,8950
386,1,1080,85,5,1600,0,1,110,146736,51,9900
387,1,1140,185,5,1900,0,0,69,143513,53,10250
388,1,1119,197,5,1600,0,0,110,142130,48,9250
389,1,1110,64,5,1900,0,1,69,140700,48,7750
390,1,1095,185,4,1900,0,1,69,138394,54,9450
391,1,1135,185,5,2000,0,1,72,137000,55,7750
392,1,1140,185,5,1900,0,1,69,135258,52,8250
393,1,1075,85,5,1600,0,1,110,131364,49,9950
394,1,1110,64,5,1800,0,0,69,129155,56,4450
395,1,1055,85,3,1600,0,0,110,126110,50,9950
396,1,1080,85,5,1600,0,1,110,119742,48,9000
397,1,1110,64,5,1900,0,1,69,117913,53,9950
398,1,1165,210,3,2000,0,1,90,117430,47,12450
399,1,1035,69,4,1600,0,1,110,117175,55,10500
400,1,1035,69,4,1600,0,1,110,115558,54,10750
401,1,1025,69,3,1400,0,1,97,115113,53,8950
402,1,1140,185,5,1900,0,1,69,115046,54,10500
403,1,1135,64,5,2000,0,1,72,113997,56,5150
404,1,1060,85,5,1400,0,0,97,107859,49,10950
405,1,1025,69,3,1400,0,1,97,104805,52,9450
406,1,1075,85,5,1600,0,1,110,103454,54,9950
407,1,1140,185,5,1900,0,0,69,103018,51,10950
408,1,1080,85,5,1600,0,1,110,102352,47,11900
409,1,1060,85,5,1400,0,1,97,102030,50,9950
410,1,1080,85,5,1600,0,0,110,101352,54,11950
411,1,1035,69,4,1600,0,1,110,99865,50,7900
412,1,1055,85,3,1600,0,1,110,99323,52,10950
413,1,1140,185,5,1900,0,1,69,98100,48,8950
414,1,1080,85,5,1600,0,0,110,98040,51,11950
415,1,1045,69,3,1600,0,1,110,97600,49,10900
416,1,1080,85,5,1600,0,0,110,97234,55,9950
417,1,1115,185,3,2000,0,0,72,96135,51,9950
418,1,1080,85,5,1600,0,1,110,96100,54,10950
419,1,1115,185,3,2000,0,0,72,94401,55,8950
420,1,1015,69,3,1300,0,1,86,94122,55,8950
421,1,1055,85,3,1600,0,1,110,91340,49,10500
422,1,1025,69,3,1400,0,0,97,90200,53,8950
423,1,1140,185,5,1900,0,1,69,90097,53,9250
424,1,1060,85,5,1400,0,1,97,89049,48,11500
425,1,1075,85,5,1600,0,0,110,89000,52,9750
426,1,1040,69,3,1600,0,1,110,87274,45,9950
427,1,1045,69,3,1600,0,0,110,86221,49,11450
428,1,1075,19,5,1600,0,0,110,84598,54,12500
429,1,1075,85,5,1600,0,0,110,83567,50,10500
430,1,1075,85,5,1600,0,1,110,83106,50,12950
431,1,1040,69,3,1600,0,1,110,82805,50,12200
432,1,1030,69,3,1400,0,1,97,82735,50,10950
433,1,1105,19,5,1600,0,1,110,81905,54,10950
434,1,1070,85,3,1600,1,1,110,80320,49,11290
435,1,1030,69,3,1400,0,1,97,80090,49,10750
436,1,1075,85,5,1600,0,0,110,79800,53,10895
437,1,1119,197,5,1600,0,1,110,78785,47,11500
438,1,1075,85,5,1600,0,1,110,78600,48,9750
439,1,1040,69,3,1600,0,0,110,77780,55,10250
440,1,1030,69,4,1600,0,0,110,77648,49,12500
441,1,1035,69,4,1600,0,1,110,77270,54,11950
442,1,1060,85,5,1400,0,1,97,76167,50,10750
443,1,1035,69,4,1600,0,1,110,75249,46,11450
444,1,1080,85,5,1600,0,1,110,75231,54,11950
445,1,1055,85,3,1600,0,1,110,75045,48,11750
446,1,1060,85,4,1600,1,1,110,74849,50,10950
447,1,1080,85,5,1600,0,1,110,74715,55,11950
448,1,1105,185,3,1900,0,0,69,74656,49,10995
449,1,1025,69,3,1400,0,0,97,74500,56,11450
450,1,1075,85,5,1600,0,1,110,74494,49,8900
451,1,1075,85,5,1587,0,0,110,73634,50,10500
452,1,1075,85,5,1600,0,1,110,73403,47,11750
453,1,1030,69,3,1400,0,1,97,73175,49,11450
454,1,1055,85,3,1600,0,0,110,73000,52,12000
455,1,1070,85,3,1600,1,0,110,72242,50,11950
456,1,1025,69,3,1400,0,1,97,72000,53,9850
457,1,1035,69,4,1600,0,1,110,71725,54,10950
458,1,1080,85,5,1600,0,0,110,71276,54,10950
459,1,1105,185,3,1900,0,1,69,70440,50,8695
460,1,1040,69,3,1600,0,0,110,70239,53,10990
461,1,1025,69,3,1400,0,1,97,69813,55,9500
462,1,1025,69,3,1300,0,0,86,69659,49,11950
463,1,1065,85,5,1400,0,0,97,69574,46,10750
464,1,1140,185,5,1900,0,1,69,69000,47,8750
465,1,1030,69,4,1600,0,1,110,68565,49,8750
466,1,1115,185,3,2000,0,1,72,68520,55,11450
467,1,1025,69,3,1400,0,0,97,68414,46,9950
468,1,1090,85,5,1600,0,0,110,66777,56,11950
469,1,1080,85,5,1600,0,1,110,66527,52,13950
470,1,1090,85,5,1600,0,1,110,66063,54,11250
471,1,1060,85,5,1400,0,1,97,65471,50,10900
472,1,1025,69,3,1400,0,1,97,65400,56,9750
473,1,1025,69,3,1400,0,1,97,65170,52,9950
474,1,1075,19,5,1600,0,1,110,65000,56,11950
475,1,1040,69,3,1600,0,1,110,64193,48,10450
476,1,1025,69,3,1400,0,1,97,64000,54,8950
477,1,1075,85,5,1600,0,1,110,63792,54,10250
478,1,1035,69,4,1600,0,1,110,63635,53,9930
479,1,1050,69,3,1600,0,1,110,63135,54,10500
480,1,1035,69,4,1600,0,1,110,63123,54,11950
481,1,1140,185,5,1900,0,1,69,63000,48,11500
482,1,1035,69,4,1600,0,0,110,63000,55,11500
483,1,1080,85,5,1600,0,0,110,62987,54,11450
484,1,1050,69,3,1600,0,0,110,62751,56,9900
485,1,1025,69,3,1400,0,0,97,62519,54,9500
486,1,1060,85,5,1400,0,1,97,62280,50,10500
487,1,1075,85,5,1600,0,0,110,61672,50,10750
488,1,1140,185,5,2000,0,0,69,61000,54,8950
489,1,1050,69,3,1600,0,1,110,61000,56,12000
490,1,1105,19,4,1600,0,1,110,60558,53,9940
491,1,1030,69,4,1600,0,0,110,60348,47,10950
492,1,1075,85,5,1600,0,1,110,60239,54,10750
493,1,1025,69,3,1400,0,1,97,59000,51,9799
494,1,1060,85,5,1300,0,0,97,58761,51,11750
495,1,1035,69,4,1600,0,1,110,58745,54,11950
496,1,1045,69,3,1600,0,1,110,58596,52,11250
497,1,1075,85,5,1600,0,0,110,58530,54,11750
498,1,1050,69,3,1600,0,1,110,58377,55,10950
499,1,1080,85,5,1600,0,1,110,58142,56,11250
500,1,1025,69,3,1400,0,1,97,57948,53,9950
501,1,1080,85,5,1600,0,0,110,57645,51,9700
502,1,1105,19,4,1600,0,1,110,57500,47,11950
503,1,1040,69,3,1600,0,0,110,57475,53,9900
504,1,1045,69,3,1600,0,0,110,56743,55,9990
505,1,1025,69,3,1400,0,1,97,56675,48,9475
506,1,1075,85,5,1600,0,1,110,55877,54,11500
507,1,1035,69,4,1600,0,1,110,55500,53,11950
508,1,1060,85,5,1400,0,1,97,54900,55,11500
509,1,1075,85,5,1600,0,0,110,54465,50,10500
510,1,1060,85,5,1400,0,1,97,53700,46,10900
511,1,1060,85,5,1400,0,1,97,53561,52,11700
512,1,1080,85,5,1600,0,1,110,53408,51,11900
513,1,1080,85,5,1600,0,1,110,53268,51,13950
514,1,1025,69,3,1400,0,1,97,53116,49,10950
515,1,1025,69,3,1400,0,0,97,52448,56,10500
516,1,1085,19,3,1400,0,1,97,52149,55,10750
517,1,1070,85,5,1600,0,1,110,52141,55,11950
518,1,1025,69,3,1400,0,0,97,52000,56,10000
519,1,1060,85,5,1400,0,1,97,50967,48,10495
520,1,1080,85,5,1600,0,0,110,50400,50,11450
521,1,1025,69,3,1400,0,1,97,50000,54,9400
522,1,1045,69,5,1300,0,1,86,50000,51,11950
523,1,1075,85,5,1600,0,0,110,49969,53,9650
524,1,1105,19,3,1600,0,1,110,49568,49,18950
525,1,1055,85,3,1600,0,0,110,49473,51,11450
526,1,1050,69,3,1600,0,1,110,49432,52,10250
527,1,1045,69,3,1600,0,1,110,49417,48,11450
528,1,1025,69,3,1400,0,1,97,49366,54,9950
529,1,1055,85,3,1600,0,1,110,48731,56,10500
530,1,1080,85,5,1600,0,1,110,48370,54,13750
531,1,1025,69,3,1400,0,0,97,48071,48,9950
532,1,1030,69,4,1600,0,1,110,47852,54,10250
533,1,1055,85,3,1600,0,0,110,47768,54,10850
534,1,1075,85,5,1600,0,0,110,47689,52,11895
535,1,1055,85,3,1600,0,1,110,47451,53,12950
536,1,1080,85,5,1600,0,1,110,47219,50,11950
537,1,1070,85,5,1600,0,1,110,47211,56,10750
538,1,1060,85,5,1400,0,0,97,46856,54,9550
539,1,1035,69,5,1300,0,0,86,46500,56,10950
540,1,1035,69,4,1600,0,1,110,46449,52,11750
541,1,1075,85,5,1600,0,0,110,46391,47,10950
542,1,1055,85,3,1600,0,1,110,46230,54,12450
543,1,1030,69,4,1600,0,1,110,46029,52,10500
544,1,1025,69,3,1400,0,0,97,46000,50,10900
545,1,1075,85,5,1600,0,1,110,45900,50,12950
546,1,1060,85,5,1400,0,0,97,45850,47,10950
547,1,1080,85,5,1600,0,1,110,45336,56,12500
548,1,1025,69,3,1400,0,0,97,44537,55,9950
549,1,1025,69,3,1300,0,1,86,43700,56,10750
550,1,1030,69,3,1400,0,1,97,43120,48,12500
551,1,1040,69,3,1600,0,0,110,41710,49,10450
552,1,1025,69,3,1400,0,1,97,41700,52,10750
553,1,1105,19,5,1600,0,1,110,41636,49,12950
554,1,1060,85,5,1400,0,0,97,41273,50,10995
555,1,1075,85,3,1600,1,0,110,40836,49,11950
556,1,1060,85,5,1400,0,1,97,40400,50,11250
557,1,1090,85,5,1600,0,1,110,40361,47,11950
558,1,1045,69,5,1300,0,0,86,40325,54,13750
559,1,1080,85,5,1600,0,0,110,40000,47,11000
560,1,1080,85,5,1600,0,1,110,39706,50,13500
561,1,1040,69,3,1600,0,1,110,39291,54,10950
562,1,1025,69,3,1400,0,0,97,39000,54,10750
563,1,1025,69,3,1400,0,1,97,38900,47,8950
564,1,1055,85,3,1600,0,0,110,38403,51,12950
565,1,1025,69,3,1400,0,0,97,37461,56,9750
566,1,1025,69,3,1400,0,1,97,37000,54,10900
567,1,1035,69,4,1600,0,1,110,36406,55,10995
568,1,1065,85,5,1400,0,1,97,36005,48,10750
569,1,1075,85,5,1600,0,1,110,36000,52,10950
570,1,1080,85,5,1600,0,0,110,36000,49,13000
571,1,1070,85,3,1600,1,1,110,36000,45,12950
572,1,1075,85,5,1600,0,0,110,35823,52,11500
573,1,1025,69,3,1400,0,0,97,35230,56,10950
574,1,1055,85,3,1600,0,0,110,35142,48,11710
575,1,1025,69,3,1400,0,0,97,34890,49,9980
576,1,1075,85,5,1600,0,1,110,34882,51,12250
577,1,1075,85,5,1600,0,1,110,34000,46,11500
578,1,1080,85,5,1600,0,0,110,33998,56,11950
579,1,1050,69,3,1600,0,0,110,33230,55,11500
580,1,1080,85,5,1600,0,1,110,33021,46,11900
581,1,1030,69,3,1400,0,0,97,31999,49,11930
582,1,1025,69,3,1400,0,0,97,31579,52,10500
583,1,1025,69,3,1400,0,0,97,31000,56,8950
584,1,1060,85,5,1400,0,1,97,30806,46,10450
585,1,1050,69,5,1300,0,1,86,30461,55,10500
586,1,1075,85,3,1600,1,1,110,29686,50,12950
587,1,1025,69,3,1300,0,0,86,29650,55,9950
588,1,1055,85,3,1600,0,1,110,29500,52,12900
589,1,1085,19,3,1400,0,0,97,28656,48,9950
590,1,1025,69,3,1400,0,1,97,27500,55,9950
591,1,1040,69,3,1600,0,1,110,26938,48,10950
592,1,1060,85,5,1400,0,0,97,26624,53,10950
593,1,1025,69,3,1400,0,1,97,26221,47,9950
594,1,1060,85,5,1400,0,1,97,22648,50,10950
595,1,1025,69,3,1400,0,1,97,22500,50,10800
596,1,1025,69,3,1400,0,0,97,19313,56,10500
597,1,1030,69,4,1600,0,0,110,17619,50,10450
598,1,1025,69,3,1400,0,1,97,17069,51,10600
599,1,1025,69,3,1400,0,1,97,15000,48,10450
600,1,1065,85,5,1400,0,0,97,10210,50,12950
601,1,1070,85,3,1600,1,1,110,5309,47,11250
602,1,1260,64,3,2000,0,1,90,1,50,7500
603,1,1025,69,3,1398,0,0,97,31000,52,8950
604,1,1100,185,4,2000,0,1,72,205000,58,6950
605,1,1115,185,3,2000,0,0,72,204250,68,7900
606,1,1000,69,4,1300,0,0,86,194545,68,5950
607,1,1115,185,3,2000,0,1,72,190900,59,7500
608,1,1140,185,5,2000,0,1,72,183500,62,7500
609,1,1115,185,3,2000,0,1,72,176184,65,6900
610,1,1100,185,4,2000,0,0,72,174833,67,5751
611,1,1015,69,3,1300,0,1,86,155720,68,6950
612,1,1050,69,5,1600,0,1,110,155500,67,7950
613,1,1120,185,3,2000,0,1,72,154783,59,7750
614,1,1135,185,5,2000,0,1,72,154462,64,7950
615,1,1065,85,3,1600,0,1,110,150585,64,8250
616,1,1135,64,5,2000,0,1,90,149000,67,6250
617,1,1135,185,5,2000,0,0,72,147636,62,9500
618,1,1135,64,5,2000,0,1,72,144521,59,6900
619,1,1065,72,3,1600,0,1,110,144000,64,8450
620,1,1115,185,3,2000,0,1,72,140168,65,7350
621,1,1085,85,5,1600,0,1,110,140000,68,8950
622,1,1115,185,3,2000,0,0,72,139800,60,6900
623,1,1078,197,3,1600,0,1,110,137050,59,8950
624,1,1065,85,3,1600,0,0,110,136956,61,8750
625,1,1120,197,5,1600,0,1,110,135337,67,7950
626,1,1120,185,3,2000,0,1,72,133769,64,8950
627,1,1135,185,5,2000,0,1,72,133405,58,8950
628,1,1135,185,5,2000,0,1,72,132807,65,8950
629,1,1135,185,5,2000,0,0,72,132393,64,7950
630,1,1050,69,3,1600,0,0,110,130270,60,7750
631,1,1135,185,4,2000,0,1,72,130000,59,7500
632,1,1135,185,5,2000,0,1,72,127000,67,8950
633,1,1135,185,5,2000,0,0,72,126800,67,9800
634,1,1085,85,5,1600,0,1,110,126452,66,9450
635,1,1150,185,5,2000,0,0,116,125175,62,8950
636,1,1115,185,3,2000,0,1,72,125000,68,8750
637,1,1135,185,5,2000,0,0,72,123000,61,10500
638,1,1050,69,5,1300,0,0,86,121626,59,7995
639,1,1090,85,5,1600,0,0,110,120400,64,10450
640,1,1100,185,4,2000,0,0,72,120000,66,9950
641,1,1055,85,3,1600,0,0,110,119541,68,9950
642,1,1070,85,5,1600,0,1,110,119500,68,8950
643,1,1035,69,4,1600,0,1,110,119289,68,7950
644,1,1065,85,3,1600,0,0,110,118833,57,10950
645,1,1150,185,5,2000,0,1,72,118000,64,9950
646,1,1065,85,4,1600,1,1,110,117955,68,8600
647,1,1015,69,3,1300,0,0,86,117609,65,7250
648,1,1115,185,3,2000,0,0,72,117000,68,6950
649,1,1045,69,5,1300,0,0,86,116000,64,8000
650,1,1070,85,5,1600,0,0,110,115715,58,9950
651,1,1079,197,4,1600,0,1,110,115191,60,9450
652,1,1055,85,3,1600,0,1,110,115071,68,7950
653,1,1109,197,3,1600,0,0,110,115000,63,9450
654,1,1075,85,5,1600,0,1,110,114846,64,9950
655,1,1260,64,3,2000,0,0,90,114383,65,6950
656,1,1065,19,5,1600,0,1,110,113700,59,8250
657,1,1020,69,3,1300,0,1,86,113118,67,9950
658,1,1040,69,5,1300,0,1,86,112827,59,8250
659,1,1070,85,5,1600,0,1,110,112116,68,9950
660,1,1065,85,3,1600,0,1,110,112000,66,10500
661,1,1135,64,4,2000,0,0,72,112000,62,7950
662,1,1065,85,3,1600,0,0,110,111769,65,9750
663,1,1070,85,5,1600,0,1,110,110853,61,9250
